Latitude,Longitude
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967587,-119.1765249
46.7967377,-119.1765393
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967451,-119.1765287
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967799,-119.1765434
46.7967506,-119.1765347
46.7967506,-119.1765347
46.79674,-119.1765422
46.7967506,-119.1765347
46.79674,-119.1765271
46.796746,-119.1765381
46.7967506,-119.1765347
46.7967506,-119.1765347
46.7967506,-119.1765347
46.8187922,-119.3662446
46.8177206,-119.3637463
